------------------------
{'name': 'CreateFileA', 'returns': <ctypeslib.codegen.typedesc.Typedef object at 0x0288FF70>, 'location': ('C:/Program Files/Microsoft SDKs/Windows/v6.0A/Include/winbase.h', '8575'), 'extern': '1', 'attributes': ['dllimport', '__stdcall__'], 'arguments': [<ctypeslib.codegen.typedesc.Argument object at 0x02C33130>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2ED30>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2EB90>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E9F0>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E890>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E590>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E6B0>]}
No location for item NTDDI_VERSION_FROM_WIN32_WINNT2, ignoring
No location for item _Out_bound_, ignoring
No location for item __deref_out_xcount_full_opt, ignoring
No location for item RpcServerInqDefaultPrincName, ignoring
No location for item WM_SETTINGCHANGE, ignoring
No location for item __deref_opt_out_xcount_full, ignoring
No location for item WIM_DATA, ignoring
No location for item NOTIFYICONDATA_V2_SIZE, ignoring
No location for item STRETCH_ORSCANS, ignoring
No location for item __inout_bcount_part, ignoring
No location for item STDAPIV_, ignoring
No location for item _Pre_ptrdiff_count_, ignoring
No location for item IOCTL_DISK_BASE, ignoring
No location for item RegCreateKeyTransacted, ignoring
No location for item GET_CROSS_CERT_DIST_POINT_ERR_INDEX, ignoring
No location for item WriteConsoleOutput, ignoring
No location for item FW_ULTRALIGHT, ignoring
No location for item PRPC_BINDING_HANDLE_TEMPLATE_V1, ignoring
No location for item VarIntFromDec, ignoring
No location for item ENUMRESTYPEPROC, ignoring
No location for item IOInetProtocolRoot, ignoring
No location for item __isascii, ignoring
No location for item _Deref_pre_count_x_, ignoring
No location for item RpcServerRegisterAuthInfo, ignoring
No location for item CERT_COMPARE_CTL_USAGE, ignoring
No location for item DialogBoxIndirectA, ignoring
No location for item SCardGetStatusChange, ignoring
No location for item __deref_opt_inout_bcount, ignoring
No location for item EnumDisplaySettingsEx, ignoring
No location for item _wfinddatai64_t, ignoring
No location for item MIM_OPEN, ignoring
No location for item NOTIFYICONDATA_V3_SIZE, ignoring
No location for item PropSheet_IndexToId, ignoring
No location for item SECURITY_SERVER_LOGON_RID, ignoring
No location for item VkKeyScan, ignoring
No location for item GET_SYSTEM_WOW64_DIRECTORY_NAME_T_T, ignoring
No location for item _midl_marsh_lhs, ignoring
No location for item NCRYPT_DSA_ALGORITHM, ignoring
No location for item DeleteFileTransacted, ignoring
No location for item NOTIFYICONDATA_V1_SIZE, ignoring
No location for item GetDiskFreeSpace, ignoring
No location for item GetFileTitle, ignoring
No location for item GetClassInfo, ignoring
No location for item VarIntFromI4, ignoring
No location for item ShellExecuteEx, ignoring
No location for item CAL_USE_CP_ACP, ignoring
No location for item __deref_opt_inout_ecount_opt, ignoring
No location for item LookupPrivilegeValue, ignoring
No location for item V_DATE, ignoring
No location for item INTERFACE, ignoring
No location for item V_INT, ignoring
No location for item PropSheet_RebootSystem, ignoring
No location for item RpcMgmtInqServerPrincName, ignoring
No location for item GET_USER_DATA_REP, ignoring
No location for item PropSheet_SetNextText, ignoring
No location for item GetCPInfoEx, ignoring
No location for item PROPSHEETPAGE, ignoring
No location for item GetMetaFile, ignoring
No location for item lstrcmpi, ignoring
No location for item URLOpenPullStream, ignoring
No location for item DeletePrinterConnection, ignoring
No location for item PF_ISO, ignoring
No location for item _Deref_pre_opt_bytecap_, ignoring
No location for item RpcNsGroupMbrAdd, ignoring
No location for item LOBYTE, ignoring
No location for item PostMessage, ignoring
No location for item _WIN32_IE_WIN2KSP1, ignoring
No location for item PtrToShort, ignoring
No location for item STDMETHODIMP_, ignoring
No location for item RCRYPT_FAILED, ignoring
No location for item _Deref_post_count_, ignoring
No location for item OPENFILENAME_SIZE_VERSION_400, ignoring
No location for item _midl_marsh_up, ignoring
No location for item _Deref_pre_opt_z_cap_c_, ignoring
No location for item SCODE_FACILITY, ignoring
No location for item _Out_z_bytecap_x_, ignoring
No location for item EnumPrinterDrivers, ignoring
No location for item FILEMUIINFO_GET_MUI_TYPEID, ignoring
No location for item URLOpenStream, ignoring
No location for item CreateMailslot, ignoring
No location for item __iscsym, ignoring
No location for item QueryServiceLockStatus, ignoring
No location for item _Inout_z_bytecap_, ignoring
No location for item _IOW, ignoring
No location for item LPOINETPROTOCOL, ignoring
No location for item __CRYPT32WTEXT, ignoring
No location for item STDAPI_, ignoring
No location for item __deref_out_xcount_part, ignoring
No location for item GetShortPathName, ignoring
No location for item RegConnectRegistryEx, ignoring
No location for item SHDOCAPI_, ignoring
No location for item V_INTREF, ignoring
No location for item IsCharLower, ignoring
No location for item __field_xcount_full_opt, ignoring
No location for item _Pre_valid_bytecap_c_, ignoring
No location for item RegDeleteValue, ignoring
No location for item lstrcpy, ignoring
No location for item _Deref_pre_opt_bytecap_c_, ignoring
No location for item IME_CMODE_CHINESE, ignoring
No location for item __deref_opt_inout_bcount_full_opt, ignoring
No location for item QueryFullProcessImageName, ignoring
No location for item RCRYPT_SUCCEEDED, ignoring
No location for item DMBIN_LAST, ignoring
No location for item _CRTIMP_PURE, ignoring
No location for item ExitWindows, ignoring
No location for item __deref_out_xcount_part_opt, ignoring
No location for item WinHelp, ignoring
No location for item IS_CERT_RDN_CHAR_STRING, ignoring
No location for item GetMonitorInfo, ignoring
No location for item _midl_unma1, ignoring
No location for item _In_bytecount_, ignoring
No location for item WN_NOT_VALIDATED, ignoring
No location for item GetKerningPairs, ignoring
No location for item WNetConnectionDialog1, ignoring
No location for item CRYPT_FORMAT_SEMICOLON, ignoring
No location for item __DECLARE_CPP_OVERLOAD_INLINE_FUNC_0_0_EX, ignoring
No location for item __deref_xcount, ignoring
No location for item RpcNsProfileEltRemove, ignoring
No location for item V_INT_PTR, ignoring
No location for item MoveFile, ignoring
No location for item CopyEnhMetaFile, ignoring
No location for item _Pre_valid_bytecap_x_, ignoring
No location for item RegCreateKeyEx, ignoring
No location for item _Inout_opt_bytecount_c_, ignoring
No location for item GET_WHEEL_DELTA_WPARAM, ignoring
No location for item PtrToUint, ignoring
No location for item _Deref_pre_opt_bytecap_x_, ignoring
No location for item NEXTRAWINPUTBLOCK, ignoring
No location for item GetSystemDirectory, ignoring
No location for item QueryServiceConfig2, ignoring
No location for item EnumJobs, ignoring
No location for item DMBIN_FIRST, ignoring
No location for item V_CYREF, ignoring
No location for item _Deref_prepost_opt_count_x_, ignoring
No location for item PASSEMBLY_DLL_REDIRECTION_DETAILED_INFORMATION, ignoring
No location for item METHOD_FROM_CTL_CODE, ignoring
No location for item VarIntFromR8, ignoring
No location for item DeletePrinterData, ignoring
No location for item ISTAG, ignoring
No location for item RpcNsMgmtBindingUnexport, ignoring
No location for item CryptBinaryToString, ignoring
No location for item SHGSI_SHELLICONSIZE, ignoring
No location for item CertGetNameString, ignoring
No location for item MCI_TMSF_SECOND, ignoring
No location for item WS_TILED, ignoring
No location for item IsReparseTagNameSurrogate, ignoring
No location for item FS_FILE_COMPRESSION, ignoring
No location for item __DECLARE_CPP_OVERLOAD_INLINE_FUNC_0_2_EX, ignoring
No location for item V_INT_PTRREF, ignoring
No location for item MMIOM_READ, ignoring
No location for item PF_BAN, ignoring
No location for item SPI_GETMENUUNDERLINES, ignoring
No location for item GetSystemWindowsDirectory, ignoring
No location for item _Deref_out_bound_, ignoring
No location for item _Pre_valid_cap_, ignoring
No location for item NdrUnMarshCCtxtHdl, ignoring
No location for item ILLUMINANT_FLUORESCENT, ignoring
No location for item InterlockedCompareExchangeRelease, ignoring
No location for item _Deref_pre_opt_bytecount_, ignoring
No location for item CreateWindowStation, ignoring
No location for item sz_CERT_STORE_PROV_PHYSICAL, ignoring
No location for item __deref_opt_inout_bcount_part, ignoring
No location for item LPPROPSHEETPAGE_V4, ignoring
No location for item SetCurrentDirectory, ignoring
No location for item _In_opt_bytecount_c_, ignoring
No location for item RpcServerUseProtseq, ignoring
No location for item OpenWaitableTimer, ignoring
No location for item SCardListInterfaces, ignoring
No location for item SetFirmwareEnvironmentVariable, ignoring
No location for item PF_VOICEVIEW, ignoring
No location for item EnumResourceLanguagesEx, ignoring
No location for item TranslateAccelerator, ignoring
No location for item I_RpcBindingInqDynamicEndpoint, ignoring
No location for item __iswcsymf, ignoring
No location for item CreateWindowEx, ignoring
No location for item __deref_opt_inout_bcount_part_opt, ignoring
No location for item DefMDIChildProc, ignoring
No location for item IFACEMETHODIMPV_, ignoring
No location for item _In_bytecount_x_, ignoring
No location for item V_CY, ignoring
No location for item abnormal_termination, ignoring
No location for item NCRYPT_NO_KEY_VALIDATION, ignoring
No location for item PropSheet_RemovePage, ignoring
No location for item __DECLARE_CPP_OVERLOAD_INLINE_NFUNC_0_0_EX, ignoring
No location for item NCRYPT_HASH_OPERATION, ignoring
No location for item V_ISARRAY, ignoring
No location for item IFACEMETHOD, ignoring
No location for item waveInGetErrorText, ignoring
No location for item _Pre_valid_cap_c_, ignoring
No location for item _Inout_opt_cap_, ignoring
No location for item NCRYPT_PAD_PKCS1_FLAG, ignoring
No location for item _Deref_pre_opt_bytecount_c_, ignoring
No location for item SetComputerNameEx, ignoring
No location for item _Deref_post_opt_bytecount_x_, ignoring
No location for item SHGSI_SELECTED, ignoring
No location for item __deref_opt_inout_bcount_z, ignoring
No location for item SearchPath, ignoring
No location for item GetKeyNameText, ignoring
No location for item _Inout_opt_z_, ignoring
No location for item __DECLARE_CPP_OVERLOAD_INLINE_NFUNC_0_1_EX, ignoring
No location for item SEC_WINNT_AUTH_IDENTITY, ignoring
No location for item NCRYPT_ECDH_P384_ALGORITHM, ignoring
No location for item __ecount, ignoring
No location for item ReadConsole, ignoring
No location for item NCRYPT_SHA384_ALGORITHM, ignoring
No location for item VerInstallFile, ignoring
No location for item GetModuleHandleEx, ignoring
No location for item _midl_unma4, ignoring
No location for item SetFileShortName, ignoring
No location for item LANGIDFROMLCID, ignoring
No location for item VarDateFromInt, ignoring
No location for item RpcServerUseProtseqEpEx, ignoring
No location for item SEE_MASK_FLAG_DDEWAIT, ignoring
No location for item QueryDosDevice, ignoring
No location for item DATEFMT_ENUMPROC, ignoring
No location for item WS_SIZEBOX, ignoring
No location for item SCardSetCardTypeProviderName, ignoring
No location for item SCardReadCache, ignoring
No location for item TEXT, ignoring
No location for item __DECLARE_CPP_OVERLOAD_INLINE_NFUNC_0_2_EX, ignoring
No location for item GetWindowTask, ignoring
No location for item SORTVERSIONFROMLCID, ignoring
No location for item SCardListReaders, ignoring
No location for item _WIN32_IE_WIN2KSP2, ignoring
No location for item WINUSERAPI, ignoring
No location for item V_ISBYREF, ignoring
No location for item GET_SYSTEM_WOW64_DIRECTORY_NAME_T_W, ignoring
No location for item NEAR, ignoring
No location for item RegCreateKey, ignoring
No location for item GetBValue, ignoring
No location for item MDM_GET_PROTOCOLINFO, ignoring
No location for item GetClassLongPtrA, ignoring
No location for item _Out_z_cap_x_, ignoring
No location for item VarI1FromInt, ignoring
No location for item lstrcmp, ignoring
No location for item CreatePrivateNamespace, ignoring
No location for item IDI_WARNING, ignoring
No location for item _Deref_pre_opt_bytecount_x_, ignoring
No location for item SC_GROUP_IDENTIFIER, ignoring
No location for item DefWindowProc, ignoring
No location for item SETRGBSTRING, ignoring
No location for item SEC_E_NO_SPM, ignoring
No location for item PF_HYLINK, ignoring
No location for item _findfirst, ignoring
No location for item NOP_FUNCTION, ignoring
No location for item WS_ICONIC, ignoring
No location for item __ecount_opt, ignoring
No location for item _Deref_post_opt_bytecap_x_, ignoring
No location for item SID_IBindHost, ignoring
No location for item _midl_unmarsh_up, ignoring
No location for item VarR8FromInt, ignoring
No location for item DECIMAL_SETZERO, ignoring
No location for item CreateBoundaryDescriptor, ignoring
No location for item VarI2FromUint, ignoring
No location for item va_arg, ignoring
No location for item RI_MOUSE_BUTTON_3_UP, ignoring
No location for item IO_REPARSE_TAG_RESERVED_RANGE, ignoring
No location for item CreateWaitableTimer, ignoring
No location for item SEC_E_NOT_SUPPORTED, ignoring
No location for item MAKESORTLCID, ignoring
No location for item LPOINETTHREADSWITCH, ignoring
No location for item DATA_E_FORMATETC, ignoring
No location for item iscsymf, ignoring
No location for item _Inout_opt_, ignoring
No location for item INIT_ONCE_CTX_RESERVED_BITS, ignoring
No location for item NdrFcShort, ignoring
No location for item FS_UNICODE_STORED_ON_DISK, ignoring
No location for item LPCPROPSHEETPAGE_LATEST, ignoring
No location for item V_ISVECTOR, ignoring
No location for item VerFindFile, ignoring
No location for item OutputDebugString, ignoring
No location for item LANGGROUPLOCALE_ENUMPROC, ignoring
No location for item _Pre_z_bytecap_, ignoring
No location for item ReadForWriteAccess, ignoring
No location for item RPC_HTTP_TRANSPORT_CREDENTIALS, ignoring
No location for item PROPSHEETPAGE_V1_SIZE, ignoring
No location for item RPC_BINDING_HANDLE_SECURITY_V1, ignoring
No location for item _Out_z_capcount_, ignoring
No location for item DeletePrinterDataEx, ignoring
No location for item _Deref_pre_opt_cap_, ignoring
No location for item OPENCARDNAMEW_EX, ignoring
No location for item EXCEPTION_GUARD_PAGE, ignoring
No location for item IS_LOW_SURROGATE, ignoring
No location for item GetStringTypeEx, ignoring
No location for item WN_NOT_LOGGED_ON, ignoring
No location for item __field_bcount, ignoring
No location for item VarI4FromInt, ignoring
No location for item C_ASSERT, ignoring
No location for item WINAPI, ignoring
No location for item _Deref_post_opt_bytecount_, ignoring
No location for item ObjectCloseAuditAlarm, ignoring
No location for item SHTDN_REASON_UNKNOWN, ignoring
No location for item LPCPROPSHEETHEADER, ignoring
No location for item OemToChar, ignoring
No location for item GetRValue, ignoring
No location for item ObjectDeleteAuditAlarm, ignoring
No location for item PSCARD_READERSTATE_W, ignoring
No location for item EnumMonitors, ignoring
No location for item _In_count_x_, ignoring
No location for item PropSheet_Apply, ignoring
No location for item DEVICE_TYPE, ignoring
No location for item RPC_PROTSEQ_VECTOR, ignoring
No location for item EnumFontFamilies, ignoring
No location for item FS_PERSISTENT_ACLS, ignoring
No location for item VTA_RIGHT, ignoring
No location for item __DEFINE_CPP_OVERLOAD_SECURE_FUNC_0_1_ARGLIST, ignoring
No location for item MMIOM_WRITE, ignoring
No location for item LOCALE_NAME_USER_DEFAULT, ignoring
No location for item _szPROP_ID, ignoring
No location for item _Inout_opt_count_, ignoring
No location for item _PTR_LD, ignoring
No location for item VarI8FromUint, ignoring
No location for item AF_OSI, ignoring
No location for item THREAD_PRIORITY_HIGHEST, ignoring
No location for item _WIN32_IE_NT4SP2, ignoring
No location for item I_RpcServerUnregisterEndpoint, ignoring
No location for item _Deref_pre_opt_cap_c_, ignoring
No location for item __deref_opt_inout_ecount_part_opt, ignoring
No location for item RTL_BITS_OF_FIELD, ignoring
No location for item GetWindowsDirectory, ignoring
No location for item FoldString, ignoring
No location for item VarIntFromI1, ignoring
No location for item FAILED, ignoring
No location for item IS_CHAIN_HASH_PROP_ID, ignoring
No location for item StartDocPrinter, ignoring
No location for item MFS_CHECKED, ignoring
No location for item GetConsoleAliasesLength, ignoring
No location for item __DEFINE_CPP_OVERLOAD_SECURE_FUNC_0_2, ignoring
No location for item RpcNsGroupMbrInqNext, ignoring
No location for item __field_bcount_full, ignoring
No location for item CODEPAGE_ENUMPROC, ignoring
No location for item MFS_DISABLED, ignoring
No location for item GetLogicalDriveStrings, ignoring
No location for item SCARD_READERSTATE_A, ignoring
No location for item BN_UNPUSHED, ignoring
No location for item PF_DATAKIT, ignoring
No location for item __out_awcount, ignoring
No location for item DefineDosDevice, ignoring
No location for item AccessCheckByTypeAndAuditAlarm, ignoring
No location for item PrintDlgEx, ignoring
No location for item RPC_X_INVALID_BUFFER, ignoring
No location for item CMSG_KEY_AGREE_VERSION, ignoring
No location for item EnumPropsEx, ignoring
No location for item _In_opt_bytecount_, ignoring
No location for item IN_CLASSC, ignoring
No location for item ICMENUMPROC, ignoring
No location for item boolean_array_from_ndr, ignoring
No location for item __DEFINE_CPP_OVERLOAD_SECURE_FUNC_0_2_ARGLIST, ignoring
No location for item DefineHandleTable, ignoring
No location for item DiskGeometryGetDetect, ignoring
No location for item GetAtomName, ignoring
No location for item WINSPOOLAPI, ignoring
No location for item RtlEqualMemory, ignoring
No location for item V_NONE, ignoring
No location for item PropSheet_SetCurSelByID, ignoring
No location for item OLDFONTENUMPROC, ignoring
No location for item _Pre_z_bytecap_x_, ignoring
No location for item _Inout_opt_count_c_, ignoring
No location for item _Post_bytecap_, ignoring
No location for item THIS, ignoring
No location for item __deref_inout_xcount_opt, ignoring
No location for item __out_bcount, ignoring
No location for item _Deref_pre_opt_cap_x_, ignoring
No location for item HTSIZEFIRST, ignoring
No location for item SECURITY_MIN_IMPERSONATION_LEVEL, ignoring
No location for item __deref_opt_inout_ecount_full_opt, ignoring
No location for item ResetDC, ignoring
No location for item PSCARD_READERSTATE_A, ignoring
No location for item CreateMDIWindow, ignoring
No location for item __deref_inout_xcount_full, ignoring
No location for item EnumLanguageGroupLocales, ignoring
No location for item __deref_opt_ecount, ignoring
No location for item PropSheet_PressButton, ignoring
No location for item MCI_TMSF_MINUTE, ignoring
No location for item CdChangerClassGuid, ignoring
No location for item IID_IOInetSession, ignoring
No location for item __DEFINE_CPP_OVERLOAD_SECURE_FUNC_0_3, ignoring
No location for item __field_bcount_full_opt, ignoring
No location for item RPC_HTTP_TRANSPORT_CREDENTIALS_V2, ignoring
No location for item VerQueryValue, ignoring
No location for item IsValidDevmode, ignoring
No location for item __deref_opt_in_xcount, ignoring
No location for item _tolower, ignoring
No location for item RegCopyTree, ignoring
No location for item SetClassLong, ignoring
No location for item POPENCARDNAMEA_EX, ignoring
No location for item CommDlg_OpenSave_GetFolderPath, ignoring
No location for item VarI8FromInt, ignoring
No location for item DeletePrinterDriver, ignoring
No location for item _WIN32_IE_NT4SP1, ignoring
No location for item __deref_opt_inout_bcount_opt, ignoring
No location for item PropSheet_RestartWindows, ignoring
No location for item PF_IMPLINK, ignoring
No location for item EnumPrintProcessorDatatypes, ignoring
No location for item __deref_opt_inout_bcount_z_opt, ignoring
No location for item V_BSTRREF, ignoring
No location for item XcvData, ignoring
No location for item WriteConsoleInput, ignoring
No location for item GetObject, ignoring
No location for item CRYPT_FAILED, ignoring
No location for item IS_CERT_HASH_PROP_ID, ignoring
No location for item __DEFINE_CPP_OVERLOAD_SECURE_FUNC_0_4, ignoring
No location for item RpcEpRegister, ignoring
No location for item RpcBindingCreate, ignoring
No location for item RPC_S_OUT_OF_THREADS, ignoring
No location for item GetUserName, ignoring
No location for item _Pre_z_cap_, ignoring
No location for item _Inout_opt_count_x_, ignoring
No location for item CreateDialog, ignoring
No location for item _Post_bytecount_, ignoring
No location for item ChangeDisplaySettings, ignoring
No location for item VarIntFromDisp, ignoring
No location for item IOInetThreadSwitch, ignoring
No location for item __out_bcount_full, ignoring
No location for item _Deref_pre_opt_count_, ignoring
No location for item mciSendString, ignoring
No location for item __deref_opt_out_bcount_part, ignoring
No location for item WN_OPEN_FILES, ignoring
No location for item IMFS_GRAYED, ignoring
No location for item __deref_opt_out_bcount_z_opt, ignoring
No location for item PropSheet_IndexToPage, ignoring
No location for item __field_bcount_opt, ignoring
No location for item RPCRTAPI, ignoring
No location for item GetTimeFormat, ignoring
No location for item _Deref_post_opt_cap_, ignoring
No location for item SIZEFULLSCREEN, ignoring
No location for item LOCALE_ENUMPROC, ignoring
No location for item __deref_opt_out_ecount_opt, ignoring
No location for item GetUserObjectInformation, ignoring
No location for item IDI_ERROR, ignoring
No location for item RPC_X_INVALID_PIPE_OPERATION, ignoring
No location for item GetNamedPipeClientComputerName, ignoring
No location for item GMEM_LOWER, ignoring
No location for item StartDoc, ignoring
No location for item SECURITY_MAX_IMPERSONATION_LEVEL, ignoring
No location for item _In_opt_bytecount_x_, ignoring
No location for item DdeCreateStringHandle, ignoring
No location for item ACTIVATIONCONTEXTINFOCLASS, ignoring
No location for item _Deref_ret_bound_, ignoring
No location for item AddAtom, ignoring
No location for item INIT_ONCE_STATIC_INIT, ignoring
No location for item GET_ALG_CLASS, ignoring
No location for item V_R4, ignoring
No location for item __range, ignoring
No location for item IsLoggingEnabled, ignoring
No location for item REASON_LEGACY_API, ignoring
No location for item GetVersionEx, ignoring
No location for item _toupper, ignoring
No location for item _Pre_z_cap_c_, ignoring
No location for item QueryServiceConfig, ignoring
No location for item _Inout_opt_ptrdiff_count_, ignoring
No location for item EnumSystemLanguageGroups, ignoring
No location for item _Post_bytecount_c_, ignoring
No location for item uuid_vector_t, ignoring
No location for item DeletePrinterDriverEx, ignoring
No location for item IOInetSession, ignoring
No location for item RegEnumValue, ignoring
No location for item __out_bcount_full_opt, ignoring
No location for item _Deref_pre_opt_count_c_, ignoring
No location for item SECURITY_MANDATORY_MAXIMUM_USER_RID, ignoring
No location for item DeletePrintProvidor, ignoring
No location for item __deref_opt_inout_ecount_part, ignoring
No location for item PRPC_SECURITY_QOS_V3, ignoring
No location for item PSLIST_ENTRY, ignoring
No location for item MEVT_EVENTTYPE, ignoring
No location for item DEFAULT_IMPERSONATION_LEVEL, ignoring
No location for item V_BSTR, ignoring
No location for item auxGetDevCaps, ignoring
No location for item CallNamedPipe, ignoring
No location for item __DEFINE_CPP_OVERLOAD_SECURE_FUNC_1_3, ignoring
No location for item __field_bcount_part, ignoring
No location for item DM_IN_BUFFER, ignoring
No location for item FILE_MAP_COPY, ignoring
No location for item _Deref_post_opt_cap_c_, ignoring
No location for item GetVolumeInformation, ignoring
No location for item SetConsoleTitle, ignoring
No location for item GetClassLongPtr, ignoring
No location for item IID_IOInetBindInfo, ignoring
No location for item EnumSystemCodePages, ignoring
No location for item WN_BAD_PROVIDER, ignoring
No location for item RegLoadAppKey, ignoring
No location for item CreateWaitableTimerEx, ignoring
No location for item PropSheet_QuerySiblings, ignoring
No location for item _In_opt_count_, ignoring
No location for item DCB_DIRTY, ignoring
No location for item RTL_CONST_CAST, ignoring
No location for item RpcNsBindingUnexportPnP, ignoring
No location for item __DEFINE_CPP_OVERLOAD_SECURE_FUNC_2_0, ignoring
No location for item INIT_ONCE_CHECK_ONLY, ignoring
No location for item __field_bcount_part_opt, ignoring
No location for item WINSHELLAPI, ignoring
No location for item RPC_S_SERVER_OUT_OF_MEMORY, ignoring
No location for item V_R4REF, ignoring
No location for item OPENCARDNAME_A, ignoring
No location for item SID_SInternetSecurityManagerEx2, ignoring
No location for item LCMapString, ignoring
No location for item _Pre_z_cap_x_, ignoring
No location for item EXCEPTION_SINGLE_STEP, ignoring
No location for item _Inout_opt_z_bytecap_, ignoring
No location for item IN_CLASSB, ignoring
No location for item __deref_inout_xcount, ignoring
No location for item _Post_bytecount_x_, ignoring
No location for item PSM_SETBUTTONTEXT, ignoring
No location for item PlaySound, ignoring
No location for item _Deref_pre_opt_count_x_, ignoring
No location for item PolyTextOut, ignoring
No location for item RegOpenKey, ignoring
No location for item __deref_opt_inout_ecount_z, ignoring
No location for item _Deref_post_cap_x_, ignoring
No location for item EnumICMProfiles, ignoring
No location for item _RPC_SECURITY_QOS_V4, ignoring
No location for item DATEFMT_ENUMPROCEX, ignoring
No location for item EnumPrinterData, ignoring
No location for item MFT_STRING, ignoring
No location for item AbnormalTermination, ignoring
No location for item X509_CRL_REASON_CODE, ignoring
No location for item __DEFINE_CPP_OVERLOAD_SECURE_FUNC_SPLITPATH, ignoring
No location for item __field_data_source, ignoring
No location for item CERT_STORE_PROV_FILENAME, ignoring
No location for item ReadConsoleOutput, ignoring
No location for item _Deref_post_opt_cap_x_, ignoring
No location for item LBSELCHSTRING, ignoring
No location for item EnumPrinters, ignoring
No location for item GetVolumePathName, ignoring
No location for item boolean_from_ndr, ignoring
No location for item VarIntFromCy, ignoring
No location for item SHEmptyRecycleBin, ignoring
No location for item PtrToPtr32, ignoring
No location for item EXCEPTION_ILLEGAL_INSTRUCTION, ignoring
No location for item RegSetKeyValue, ignoring
No location for item CRYPT_UNICODE_NAME_ENCODE_ENABLE_UTF8_UNICODE_FLAG, ignoring
No location for item WN_BAD_HANDLE, ignoring
No location for item _ASSEMBLY_DLL_REDIRECTION_DETAILED_INFORMATION, ignoring
No location for item GetConsoleAlias, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_0, ignoring
No location for item __field_ecount, ignoring
No location for item wcswcs, ignoring
No location for item PropSheet_SetHeaderSubTitle, ignoring
No location for item WINNORMALIZEAPI, ignoring
No location for item RPC_S_UNKNOWN_PRINCIPAL, ignoring
No location for item LPOPENCARDNAMEA_EX, ignoring
No location for item OpenWindowStation, ignoring
No location for item SPI_SCREENSAVERRUNNING, ignoring
No location for item LANGUAGEGROUP_ENUMPROC, ignoring
No location for item GetVolumePathNamesForVolumeName, ignoring
No location for item byte_array_from_ndr, ignoring
No location for item _Inout_opt_bytecap_c_, ignoring
No location for item _Prepost_bytecount_, ignoring
No location for item _Inout_opt_z_bytecap_c_, ignoring
No location for item __inout_xcount_part, ignoring
No location for item SetDefaultPrinter, ignoring
No location for item DECLARE_INTERFACE_IID, ignoring
No location for item CreateDirectoryTransacted, ignoring
No location for item lstrcat, ignoring
No location for item GetDateFormat, ignoring
No location for item WN_NO_NET_OR_BAD_PATH, ignoring
No location for item __out_bcount_full_z_opt, ignoring
No location for item EnumFontFamiliesEx, ignoring
No location for item IMAGE_ORDINAL32, ignoring
No location for item _Deref_inout_z_, ignoring
No location for item SCARD_ATTR_DEVICE_FRIENDLY_NAME, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_0_CGETS, ignoring
No location for item WINAPIV, ignoring
No location for item _Deref_post_opt_count_, ignoring
No location for item GetWindowLong, ignoring
No location for item byte_from_ndr, ignoring
No location for item RemoveDirectory, ignoring
No location for item _Deref_prepost_opt_bytecap_, ignoring
No location for item CreateMutexEx, ignoring
No location for item URLDownloadToCacheFile, ignoring
No location for item GET_CERT_UNICODE_ATTR_ERR_INDEX, ignoring
No location for item NdrMarshCCtxtHdl, ignoring
No location for item EIRESID, ignoring
No location for item GetBinaryType, ignoring
No location for item SCardUIDlgSelectCard, ignoring
No location for item PropertySheet, ignoring
No location for item _In_opt_count_x_, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_0_EX, ignoring
No location for item __field_ecount_full, ignoring
No location for item RotateRight64, ignoring
No location for item _Pre_opt_valid_bytecap_c_, ignoring
No location for item V_R8, ignoring
No location for item AddPrinterConnection2, ignoring
No location for item OPENCARDNAME_W, ignoring
No location for item LPOCNCONNPROC, ignoring
No location for item GetWindowLongPtr, ignoring
No location for item _Prepost_bytecount_c_, ignoring
No location for item RegOpenKeyTransacted, ignoring
No location for item _Inout_opt_z_bytecap_x_, ignoring
No location for item SetComputerName, ignoring
No location for item _Post_count_, ignoring
No location for item VarIntFromBool, ignoring
No location for item GetDefaultCommConfig, ignoring
No location for item __out_ecount_part_z, ignoring
No location for item _Deref_pre_opt_valid_bytecap_c_, ignoring
No location for item NCRYPT_ECDSA_P521_ALGORITHM, ignoring
No location for item SHAREVISTRING, ignoring
No location for item SetUserObjectInformation, ignoring
No location for item CryptVerifySignature, ignoring
No location for item GetStartupInfo, ignoring
No location for item SetVolumeLabel, ignoring
No location for item _WIN32_IE_NT4, ignoring
No location for item SCARD_ATTR_DEVICE_SYSTEM_NAME, ignoring
No location for item V_DECIMAL, ignoring
No location for item CMSG_SIGNED_DATA_CMS_VERSION, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_1, ignoring
No location for item WINBASEAPI, ignoring
No location for item _Deref_post_opt_count_c_, ignoring
No location for item PCSCardIntroduceCardType, ignoring
No location for item SetDefaultCommConfig, ignoring
No location for item GetCharABCWidths, ignoring
